Exporting package to 'C:\proyectos\reser-bar\documentacion\Proyectos EA\Migracion 11-06-2010\Class Model.xml'
Retrieving data for export: packages
Retrieving data for export: diagram elements
Retrieving data for export: links
Retrieving data for export: constraints
Retrieving data for export: attribute tagged values
Retrieving data for export: operation tagged values
Retrieving data for export: operation parameter tagged values
Retrieving data for export: connector tagged values
Completed data retrieval
Pre-processing export tree...
Completed pre-processing
***** Processing package: Class Model *****
Element:0: Class1
Element:1: RestoReportService
Element:2: GestionAcceso
Element:3: AdminResto
Element:4: Zona
Element:5: Establecimiento
Element:6: Tarjeta
Element:7: Menu
Element:8: CalificacionDAO
Element:9: TipoCocina
Element:10: Evento
Element:11: ReservaService
Element:12: PaymentService
Element:13: GenericDAO
Element:14: DTO
Element:15: ComensalDAO
Element:16: AdminRestoService
Element:17: SuperUsuarioService
Element:18: Reserva
Element:19: PasswordManager
Element:20: Comensal
Element:21: Usuario
Element:22: Filtro
Element:23: ComensalReportService
Element:24: PasswordManager
Element:25: ComensalDAO
Element:26: CalificacionService
Element:27: GestionAcceso
Element:28: Tematica
Element:29: RestoService
Element:30: EstadoInvitado
Element:31: MailUtils
Element:32: Invitado
Element:33: EstadoReserva
Element:34: GrupoDeAcceso
Element:35: GenericDAO
Element:36: ComensalService
Element:37: SuperUsuario
Element:38: Calificacion
Element:39: RestoDAO
Diagram: Class Model
Formatting output XML...please wait
XMI Document Export Complete!
